timestamp,temperature_celsius
2010-02-25 04:00:00,12.510385356971934
2010-02-25 05:00:00,12.50366504233111
2010-02-25 06:00:00,12.750024410000036
2010-02-25 07:00:00,13.283498836620101
2010-02-25 08:00:00,14.030652517671802
2010-02-25 09:00:00,14.891181853345385
2010-02-25 10:00:00,15.764783243831113
2010-02-25 11:00:00,16.551153089319236
2010-02-25 12:00:00,17.14998779000001
2010-02-25 13:00:00,17.487197836972097
2010-02-25 14:00:00,17.59355008496778
2010-02-25 15:00:00,17.526025479627727
2010-02-25 16:00:00,17.34160496659263
2010-02-25 17:00:00,17.097269491503166
2010-02-25 18:00:00,16.850000000000023
2010-02-25 19:00:00,16.641751154149
2010-02-25 20:00:00,16.454372481716444
2010-02-25 21:00:00,16.2546872268938
2010-02-25 22:00:00,16.009518633872545
2010-02-25 23:00:00,15.685689946844136
2010-02-26 00:00:00,15.250024410000036
2010-02-26 01:00:00,14.685180642450556
2010-02-26 02:00:00,14.037158762981429
2010-02-26 03:00:00,13.367794265297231
2010-02-26 04:00:00,12.738922643102546
2010-02-26 05:00:00,12.212379390101948
2010-02-26 06:00:00,11.850000000000025
2010-02-26 07:00:00,11.6963238904471
2010-02-26 08:00:00,11.726706174876542
2010-02-26 09:00:00,11.899205890667444
2010-02-26 10:00:00,12.17188207519892
2010-02-26 11:00:00,12.502793765850079
2010-02-26 12:00:00,12.850000000000025
2010-02-26 13:00:00,13.174445385853772
2010-02-26 14:00:00,13.448616814919964
2010-02-26 15:00:00,13.64788674953314
2010-02-26 16:00:00,13.747627652027848
2010-02-26 17:00:00,13.72321198473863
2010-02-26 18:00:00,13.550012210000034
2010-02-26 19:00:00,13.216561877202778
2010-02-26 20:00:00,12.764038883962291
2010-02-26 21:00:00,12.246782214950166
2010-02-26 22:00:00,11.719130854838017
2010-02-26 23:00:00,11.235423788297433
2010-02-27 00:00:00,10.850000000000025
2010-02-27 01:00:00,10.60657630214085
2010-02-27 02:00:00,10.506380817008836
2010-02-27 03:00:00,10.54001949441636
2010-02-27 04:00:00,10.69809828417581
2010-02-27 05:00:00,10.97122313609957
2010-02-27 06:00:00,11.350000000000025
2010-02-27 07:00:00,11.82565852696545
2010-02-27 08:00:00,12.391923173187706
2010-02-27 09:00:00,13.043142096134536
2010-02-27 10:00:00,13.773663453273697
2010-02-27 11:00:00,14.57783540207293
2010-02-27 12:00:00,15.450006099999996
2010-02-27 13:00:00,16.37598437703448
2010-02-27 14:00:00,17.307421753203386
2010-02-27 15:00:00,18.18743042104555
2010-02-27 16:00:00,18.95912257309982
2010-02-27 17:00:00,19.565610401905012
2010-02-27 18:00:00,19.9500061
2010-02-27 19:00:00,20.06765928531327
2010-02-27 20:00:00,19.922869277332058
2010-02-27 21:00:00,19.532172820933233
2010-02-27 22:00:00,18.912106660993697
2010-02-27 23:00:00,18.079207542390332
2010-02-28 00:00:00,17.050012210000034
2010-02-28 01:00:00,15.855276607638388
2010-02-28 02:00:00,14.582633474875859
2010-02-28 03:00:00,13.333934750221594
2010-02-28 04:00:00,12.211032372184762
2010-02-28 05:00:00,11.31577827927452
2010-02-28 06:00:00,10.750024410000036
2010-02-28 07:00:00,10.580767571633345
2010-02-28 08:00:00,10.735584046498035
2010-02-28 09:00:00,11.107194985680579
2010-02-28 10:00:00,11.588321540267442
2010-02-28 11:00:00,12.071684861345087
2010-02-28 12:00:00,12.450006099999996
2010-02-28 13:00:00,12.641208128791336
2010-02-28 14:00:00,12.664020706169149
2010-02-28 15:00:00,12.562375312056174
2010-02-28 16:00:00,12.38020342637516
2010-02-28 17:00:00,12.161436529048853
2010-02-28 18:00:00,11.950006099999996
2010-02-28 19:00:00,11.780373119960556
2010-02-28 20:00:00,11.649116572899425
2010-02-28 21:00:00,11.543344943594697
2010-02-28 22:00:00,11.450166716824484
2010-02-28 23:00:00,11.356690377366895
2010-03-01 00:00:00,11.250024410000036
2010-03-01 01:00:00,11.123012847801643
2010-03-01 02:00:00,10.99144191704803
2010-03-01 03:00:00,10.876833392315122
2010-03-01 04:00:00,10.800709048178861
2010-03-01 05:00:00,10.784590659215183
2010-03-01 06:00:00,10.850000000000025
2010-03-01 07:00:00,11.01054332823117
2010-03-01 08:00:00,11.248164834093812
2010-03-01 09:00:00,11.536893190894979
2010-03-01 10:00:00,11.850757071941707
2010-03-01 11:00:00,12.163785150541036
2010-03-01 12:00:00,12.450006099999996
2010-03-01 13:00:00,12.683448593625624
2010-03-01 14:00:00,12.838141304724957
2010-03-01 15:00:00,12.888112906605024
2010-03-01 16:00:00,12.807392072572863
2010-03-01 17:00:00,12.570007475935515
2010-03-01 18:00:00,12.149987790000012
